image_id,class_id
10_10_s,10
10_11_s,10
10_12_s,10
10_13_s,10
10_14_s,10
10_15_s,10
10_16_s,10
10_17_s,10
10_18_s,10
10_19_s,10
10_1_s,10
10_20_s,10
10_21_s,10
10_22_s,10
10_23_s,10
10_24_s,10
10_25_s,10
10_26_s,10
10_27_s,10
10_28_s,10
10_29_s,10
10_2_s,10
10_30_s,10
10_31_s,10
10_32_s,10
10_3_s,10
10_4_s,10
10_5_s,10
10_6_s,10
10_7_s,10
10_8_s,10
10_9_s,10
11_10_s,11
11_11_s,11
11_12_s,11
11_13_s,11
11_14_s,11
11_15_s,11
11_16_s,11
11_17_s,11
11_18_s,11
11_19_s,11
11_1_s,11
11_20_s,11
11_21_s,11
11_22_s,11
11_23_s,11
11_24_s,11
11_25_s,11
11_26_s,11
11_27_s,11
11_28_s,11
11_29_s,11
11_2_s,11
11_30_s,11
11_3_s,11
11_4_s,11
11_5_s,11
11_6_s,11
11_7_s,11
11_8_s,11
11_9_s,11
12_10_s,12
12_11_s,12
12_12_s,12
12_13_s,12
12_14_s,12
12_15_s,12
12_16_s,12
12_17_s,12
12_18_s,12
12_19_s,12
12_1_s,12
12_20_s,12
12_21_s,12
12_22_s,12
12_23_s,12
12_24_s,12
12_25_s,12
12_26_s,12
12_27_s,12
12_28_s,12
12_29_s,12
12_2_s,12
12_30_s,12
12_31_s,12
12_32_s,12
12_33_s,12
12_34_s,12
12_3_s,12
12_4_s,12
12_5_s,12
12_6_s,12
12_7_s,12
12_8_s,12
12_9_s,12
13_10_s,13
13_11_s,13
13_12_s,13
13_13_s,13
13_14_s,13
13_15_s,13
13_16_s,13
13_17_s,13
13_18_s,13
13_19_s,13
13_1_s,13
13_20_s,13
13_21_s,13
13_22_s,13
13_23_s,13
13_24_s,13
13_25_s,13
13_26_s,13
13_27_s,13
13_28_s,13
13_29_s,13
13_2_s,13
13_30_s,13
13_3_s,13
13_4_s,13
13_5_s,13
13_6_s,13
13_7_s,13
13_8_s,13
13_9_s,13
14_10_s,14
14_11_s,14
14_12_s,14
14_13_s,14
14_14_s,14
14_15_s,14
14_16_s,14
14_17_s,14
14_18_s,14
14_19_s,14
14_1_s,14
14_20_s,14
14_21_s,14
14_22_s,14
14_23_s,14
14_24_s,14
14_25_s,14
14_26_s,14
14_27_s,14
14_28_s,14
14_29_s,14
14_2_s,14
14_30_s,14
14_3_s,14
14_4_s,14
14_5_s,14
14_6_s,14
14_7_s,14
14_8_s,14
14_9_s,14
15_10_s,15
15_11_s,15
15_12_s,15
15_13_s,15
15_14_s,15
15_15_s,15
15_16_s,15
15_17_s,15
15_18_s,15
15_19_s,15
15_1_s,15
15_20_s,15
15_21_s,15
15_22_s,15
15_23_s,15
15_24_s,15
15_2_s,15
15_3_s,15
15_4_s,15
15_5_s,15
15_6_s,15
15_7_s,15
15_8_s,15
15_9_s,15
16_10_s,16
16_11_s,16
16_12_s,16
16_13_s,16
16_14_s,16
16_15_s,16
16_16_s,16
16_17_s,16
16_18_s,16
16_19_s,16
16_1_s,16
16_20_s,16
16_21_s,16
16_22_s,16
16_23_s,16
16_24_s,16
16_25_s,16
16_26_s,16
16_27_s,16
16_28_s,16
16_29_s,16
16_2_s,16
16_30_s,16
16_3_s,16
16_4_s,16
16_5_s,16
16_6_s,16
16_7_s,16
16_8_s,16
16_9_s,16
17_10_s,17
17_11_s,17
17_12_s,17
17_13_s,17
17_14_s,17
17_15_s,17
17_16_s,17
17_17_s,17
17_18_s,17
17_19_s,17
17_1_s,17
17_20_s,17
17_21_s,17
17_22_s,17
17_23_s,17
17_24_s,17
17_25_s,17
17_26_s,17
17_27_s,17
17_28_s,17
17_29_s,17
17_2_s,17
17_30_s,17
17_3_s,17
17_4_s,17
17_5_s,17
17_6_s,17
17_7_s,17
17_8_s,17
17_9_s,17
18_10_s,18
18_11_s,18
18_12_s,18
18_13_s,18
18_14_s,18
18_15_s,18
18_16_s,18
18_17_s,18
18_18_s,18
18_19_s,18
18_1_s,18
18_20_s,18
18_21_s,18
18_22_s,18
18_23_s,18
18_24_s,18
18_25_s,18
18_26_s,18
18_27_s,18
18_28_s,18
18_29_s,18
18_2_s,18
18_30_s,18
18_3_s,18
18_4_s,18
18_5_s,18
18_6_s,18
18_7_s,18
18_8_s,18
18_9_s,18
19_10_s,19
19_11_s,19
19_12_s,19
19_13_s,19
19_14_s,19
19_15_s,19
19_16_s,19
19_17_s,19
19_18_s,19
19_19_s,19
19_1_s,19
19_20_s,19
19_21_s,19
19_22_s,19
19_23_s,19
19_24_s,19
19_25_s,19
19_26_s,19
19_27_s,19
19_28_s,19
19_29_s,19
19_2_s,19
19_30_s,19
19_3_s,19
19_4_s,19
19_5_s,19
19_6_s,19
19_7_s,19
19_8_s,19
19_9_s,19
1_10_s,1
1_11_s,1
1_12_s,1
1_13_s,1
1_14_s,1
1_15_s,1
1_16_s,1
1_17_s,1
